Field Name;Nombre Archivo;Cantidad;Formato;* Titulo;Título Traducción;Título Alternativo;Autor;Digitalización;Catalogación;Lugar de Origen (País);Lugar (Ciudad);* Date Created (human readable);* Standardized Date (YYYY-MM-DD);Rango Fechas (YYYY-MM-DD/YYYY-MM-DD);* Codigo Lenguaje;* Descripción;Descripción Alternativa;Notas;Extensión;Dimensiones;Duración;Medio ;Tipo de Recurso;* Género;* Asunto.tema;Tema.Nombres (representados);Asunto.Geografía;Asunto.Temporal;* Institution/Repository;Nombre Colección Archivo;Número o identificador de la colección de archivos;Caja Nro;Carpeta Nro;* Derechos.copyrightStatus;* Derechos.publicacionStatus;* Derechos.Contacto
;MITRO12-P120-091;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-092;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-093;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-094;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-095;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-096;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-097;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-098;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-099;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-100;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-101;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-102;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-103;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-104;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-105;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-106;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-107;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-108;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-109;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-110;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-111;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-112;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-113;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-114;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-115;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-116;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-117;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-118;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-119;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-120;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-121;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-122;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-123;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-124;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-125;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-126;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-127;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-128;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-129;;;;;;;Felipe Bengoa;Camila Arnaiz;Chile;;S/I;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-132;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-134;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-142;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-154;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-155;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-160;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-168;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-169;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-175;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-182;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-190;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-191;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-197;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-203;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-211;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-217;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-218;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-224;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-232;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-239;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-244;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-249;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-252;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-256;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-259;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-260;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-286;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-306;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-307;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-308;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-309;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-310;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-311;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-312;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-313;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-314;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-315;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-316;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-317;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-318;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-319;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-320;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-321;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-322;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-323;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-324;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-325;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-326;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-327;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-328;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-329;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-330;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-331;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-332;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-333;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-334;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-335;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-336;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-337;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-339;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-340;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-341;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-342;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-344;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-345;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-346;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-347;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-348;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
;MITRO12-P120-349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;-;-;
